"Area","Date","Daily-Confirmed","Daily-Deceased","Daily-Recovered","Daily-Tested","Daily-Vaccinated1","Daily-Vaccinated2","7DMA-Confirmed","7DMA-Deceased","Total-Confirmed","Total-Deceased","Total-Recovered","Total-Tested","Total-Others","Total-Vaccinated1","Total-Vaccinated2"
"INDIA","2020-09-30","86748","1179","85274","1423052","0","0","580084","7533","6310266","98708","5270015","75619781","900","0","0"
"INDIA","2020-10-01","81785","1099","78731","1097947","0","0","575948","7488","6392051","99807","5348746","76717728","909","0","0"
"INDIA","2020-10-02","79885","1068","76340","1132675","0","0","570116","7463","6471936","100875","5425086","77850403","914","0","0"
"INDIA","2020-10-03","75479","937","81655","1142131","0","0","556836","7276","6547415","101812","5506741","78992534","917","0","0"
"INDIA","2020-10-04","74770","903","76715","989860","0","0","548836","7139","6622185","102715","5583456","79982394","929","0","0"
"INDIA","2020-10-05","60130","886","75857","1089403","0","0","539297","7250","6682315","103601","5659313","81071797","935","0","0"
"INDIA","2020-10-06","71869","990","81945","1199857","0","0","530666","7062","6754184","104591","5741258","82271654","954","0","0"
"INDIA","2020-10-07","78809","963","83210","1194321","0","0","522727","6846","6832993","105554","5824468","83465975","1045","0","0"
"INDIA","2020-10-08","70798","967","78745","1168705","0","0","511740","6714","6903791","106521","5903213","84634680","1040","0","0"
"INDIA","2020-10-09","73305","929","82628","1164018","0","0","505160","6575","6977096","107450","5985841","85798698","1056","0","0"
"INDIA","2020-10-10","74418","921","89024","1078544","0","0","504099","6559","7051514","108371","6074865","86877242","1066","0","0"
"INDIA","2020-10-11","67789","813","71565","994851","0","0","497118","6469","7119303","109184","6146430","87872093","1078","0","0"
"INDIA","2020-10-12","54262","710","78365","1073014","0","0","491250","6293","7173565","109894","6224795","88945107","1095","0","0"
"INDIA","2020-10-13","63717","727","74079","1145015","0","0","483098","6030","7237282","110621","6298874","90090122","1109","0","0"
"INDIA","2020-10-14","67811","690","81582","1136183","0","0","472100","5757","7305093","111311","6380456","91226305","1134","0","0"
"INDIA","2020-10-15","63441","882","70792","1028622","0","0","464743","5672","7368534","112193","6451248","92254927","1181","0","0"
"INDIA","2020-10-16","62304","840","70568","999090","0","0","453742","5583","7430838","113033","6521816","93254017","1195","0","0"
"INDIA","2020-10-17","61893","1032","72583","970173","0","0","441217","5694","7492731","114065","6594399","94224190","1202","0","0"
"INDIA","2020-10-18","56519","582","66418","859786","0","0","429947","5463","7549250","114647","6660817","95083976","1229","0","0"
"INDIA","2020-10-19","45506","589","69800","1032795","0","0","421191","5342","7594756","115236","6730617","96116771","1262","0","0"
"INDIA","2020-10-20","54348","714","61828","1083608","0","0","411822","5329","7649104","115950","6792445","97200379","1282","0","0"
"INDIA","2020-10-21","56264","701","79561","1469984","0","0","400275","5340","7705368","116651","6872006","98670363","1287","0","0"
"INDIA","2020-10-22","54371","686","74569","1442722","0","0","391205","5144","7759739","117337","6946575","100113085","1301","0","0"
"INDIA","2020-10-23","53931","655","66994","1269479","0","0","382832","4959","7813670","117992","7013569","101382564","1306","0","0"
"INDIA","2020-10-24","50366","578","62270","1140905","0","0","371305","4505","7864036","118570","7075839","102523469","1332","0","0"
"INDIA","2020-10-25","45922","483","59304","939309","0","0","360708","4406","7909958","119053","7135143","103462778","1355","0","0"
"INDIA","2020-10-26","36104","491","63873","958116","0","0","351306","4308","7946062","119544","7199016","104420894","1366","0","0"
"INDIA","2020-10-27","43036","511","58429","1066786","0","0","339994","4105","7989098","120055","7257445","105487680","1362","0","0"
"INDIA","2020-10-28","50188","515","56594","1075760","0","0","333918","3919","8039286","120570","7314039","106563440","1393","0","0"
"INDIA","2020-10-29","48765","562","57867","1164648","0","0","328312","3795","8088051","121132","7371906","107728088","1400","0","0"
"INDIA","2020-10-30","48117","550","59005","1067976","0","0","322498","3690","8136168","121682","7430911","108796064","1423","0","0"
"INDIA","2020-10-31","47228","469","58682","1091239","0","0","319360","3581","8183396","122151","7489593","109887303","1428","0","0"
"INDIA","2020-11-01","45928","491","53312","855800","0","0","319366","3589","8229324","122642","7542905","110743103","1446","0","0"
"INDIA","2020-11-02","37592","498","58524","1046247","0","0","320854","3596","8266916","123140","7601429","111789350","1463","0","0"
"INDIA","2020-11-03","46027","510","53328","1209609","0","0","323845","3595","8312943","123650","7654757","112998959","1515","0","0"
"INDIA","2020-11-04","50465","707","55873","1209425","0","0","324122","3787","8363408","124357","7710630","114208384","1625","0","0"
"INDIA","2020-11-05","47628","672","54133","1220711","0","0","322985","3897","8411036","125029","7764763","115429095","1741","0","0"
"INDIA","2020-11-06","50359","577","53992","1113209","0","0","325227","3924","8461395","125606","7818755","116542304","1819","0","0"
"INDIA","2020-11-07","45811","557","48536","1194487","0","0","323810","4012","8507206","126163","7867291","117736791","1829","0","0"
"INDIA","2020-11-08","46707","490","48465","835401","0","0","324589","4011","8553913","126653","7915756","118572192","1844","0","0"
"INDIA","2020-11-09","37119","450","41449","1043665","0","0","324116","3963","8591032","127103","7957205","119615857","1851","0","0"
"INDIA","2020-11-10","44724","511","54639","1153294","0","0","322813","3964","8635756","127614","8011844","120769151","1882","0","0"
"INDIA","2020-11-11","48285","550","52704","1193358","0","0","320633","3807","8684041","128164","8064548","121962509","1901","0","0"
"INDIA","2020-11-12","44584","544","49354","1139230","0","0","317589","3679","8728625","128708","8113902","123101739","1918","0","0"
"INDIA","2020-11-13","44620","517","47620","929491","0","0","311850","3619","8773245","129225","8161522","124031230","1937","0","0"
"INDIA","2020-11-14","41692","450","42317","805589","0","0","307731","3512","8814937","129675","8203839","124836819","1962","0","0"
"INDIA","2020-11-15","30681","434","44111","861706","0","0","291705","3456","8845618","130109","8247950","125698525","1980","0","0"
"INDIA","2020-11-16","28609","451","40392","844382","0","0","283195","3457","8874227","130560","8288342","126542907","1998","0","0"
"INDIA","2020-11-17","38548","472","44753","937279","0","0","277019","3418","8912775","131032","8333095","127480186","2006","0","0"
"INDIA","2020-11-18","45366","586","48675","1028203","0","0","274100","3454","8958141","131618","8381770","128508389","2020","0","0"
"INDIA","2020-11-19","46185","582","45246","1083397","0","0","275701","3492","9004326","132200","8427016","129591786","2034","0","0"
"INDIA","2020-11-20","46283","564","48968","1066022","0","0","277364","3539","9050609","132764","8475984","130657808","2043","0","0"
"INDIA","2020-11-21","45301","499","44055","1075326","0","0","280973","3588","9095910","133263","8520039","131733134","2061","0","0"
"INDIA","2020-11-22","44404","510","41405","849596","0","0","294696","3664","9140314","133773","8561444","132582730","2070","0","0"
"INDIA","2020-11-23","37441","481","42195","1099545","0","0","303528","3694","9177755","134254","8603639","133682275","2086","0","0"
"INDIA","2020-11-24","44245","489","37765","1159032","0","0","309225","3711","9222000","134743","8641404","134841307","2095","0","0"
"INDIA","2020-11-25","44699","518","36582","1090238","0","0","308558","3643","9266699","135261","8677986","135931545","2109","0","0"
"INDIA","2020-11-26","43174","491","39723","1131204","0","0","305547","3552","9309873","135752","8717709","137062749","2142","0","0"
"INDIA","2020-11-27","41353","486","41177","1157605","0","0","300617","3474","9351226","136238","8758886","138220354","2151","0","0"
"INDIA","2020-11-28","41815","495","42275","1283449","0","0","297131","3470","9393041","136733","8801161","139503803","2161","0","0"
"INDIA","2020-11-29","39036","444","45152","876173","0","0","291763","3404","9432077","137177","8846313","140379976","2180","0","0"
"INDIA","2020-11-30","31179","482","42282","969325","0","0","285501","3405","9463256","137659","8888595","141349301","2194","0","0"
"INDIA","2020-12-01","36474","501","43208","1096651","0","0","277730","3417","9499730","138160","8931803","142445952","2237","0","0"
"INDIA","2020-12-02","35506","526","40908","1111698","0","0","268537","3425","9535236","138686","8972711","143557650","2265","0","0"
"INDIA","2020-12-03","36574","541","42991","1170099","0","0","261937","3475","9571810","139227","9015702","144727749","2305","0","0"
"INDIA","2020-12-04","36711","511","42359","1157763","0","0","257295","3500","9608521","139738","9058061","145885512","2329","0","0"
"INDIA","2020-12-05","36010","482","41885","1101063","0","0","251490","3487","9644531","140220","9099946","146986575","2372","0","0"
"INDIA","2020-12-06","33178","390","39078","801081","0","0","245632","3433","9677709","140610","9139024","147787656","2405","0","0"
"INDIA","2020-12-07","26227","386","39293","1026399","0","0","240680","3337","9703936","140996","9178317","148814055","2429","0","0"
"INDIA","2020-12-08","32083","402","36583","1022712","0","0","236289","3238","9736019","141398","9214900","149836767","2451","0","0"
"INDIA","2020-12-09","31637","413","37693","922959","0","0","232420","3125","9767656","141811","9252593","150759726","2483","0","0"
"INDIA","2020-12-10","29411","411","37707","872497","0","0","225257","2995","9797067","142222","9290300","151632223","2511","0","0"
"INDIA","2020-12-11","29961","442","33492","1065176","0","0","218507","2926","9827028","142664","9323792","152697399","2532","0","0"
"INDIA","2020-12-12","30354","391","33087","1014434","0","0","212851","2835","9857382","143055","9356879","153711833","2546","0","0"
"INDIA","2020-12-13","27336","338","30640","855157","0","0","207009","2783","9884718","143393","9387519","154566990","2556","0","0"
"INDIA","2020-12-14","21941","354","34421","993665","0","0","202723","2751","9906659","143747","9421940","155560655","2573","0","0"
"INDIA","2020-12-15","26251","384","33853","1085625","0","0","196891","2733","9932910","144131","9455793","156646280","2598","0","0"
"INDIA","2020-12-16","18172","356","33360","1158960","0","0","183426","2676","9951082","144487","9489153","157805240","2623","0","0"
"INDIA","2020-12-17","26754","342","30891","1113406","0","0","180769","2607","9977836","144829","9520044","158918646","2641","0","0"
"INDIA","2020-12-18","26991","342","29879","1171868","0","0","177799","2507","10004827","145171","9549923","160090514","2662","0","0"
"INDIA","2020-12-19","26834","342","29758","1107681","0","0","174279","2458","10031661","145513","9579681","161198195","2680","0","0"
"INDIA","2020-12-20","24622","332","25734","900134","0","0","171565","2452","10056283","145845","9605415","162098329","2692","0","0"
"INDIA","2020-12-21","19147","302","30250","1072228","0","0","168771","2400","10075430","146147","9635665","163170557","2708","0","0"
"INDIA","2020-12-22","23880","329","27032","1098164","0","0","166400","2345","10099310","146476","9662697","164268721","2726","0","0"
"INDIA","2020-12-23","24716","315","29946","1039645","0","0","172944","2304","10124026","146791","9692643","165308366","2748","0","0"
"INDIA","2020-12-24","23444","337","24555","997396","0","0","169634","2299","10147470","147128","9717198","166305762","2775","0","0"
"INDIA","2020-12-25","22349","251","22184","853527","0","0","164992","2208","10169819","147379","9739382","167159289","2791","0","0"
"INDIA","2020-12-26","18575","280","21466","943368","0","0","156733","2146","10188394","147659","9760848","168102657","2801","0","0"
"INDIA","2020-12-27","20333","281","21097","715397","0","0","152444","2095","10208727","147940","9781945","168818054","2812","0","0"
"INDIA","2020-12-28","16072","250","24822","983695","0","0","149369","2043","10224799","148190","9806767","169801749","2825","0","0"
"INDIA","2020-12-29","20542","285","26589","1120281","0","0","146031","1999","10245341","148475","9833356","170922030","2837","0","0"
"INDIA","2020-12-30","21945","299","26407","1127244","0","0","143260","1983","10267286","148774","9859763","172049274","2852","0","0"
"INDIA","2020-12-31","19026","244","21969","1062420","0","0","138842","1890","10286312","149018","9881732","173111694","2861","0","0"
"INDIA","2021-01-01","20159","237","23838","829964","0","0","136652","1876","10306471","149255","9905570","173941658","4217","0","0"
"INDIA","2021-01-02","18144","216","20903","958125","0","0","136221","1812","10324615","149471","9926473","174899783","4233","0","0"
"INDIA","2021-01-03","16678","215","19658","735978","0","0","132566","1746","10341293","149686","9946131","175635761","4246","0","0"
"INDIA","2021-01-04","16278","200","29209","896236","0","0","132772","1696","10357571","149886","9975340","176531997","4255","0","0"
"INDIA","2021-01-05","17909","265","21161","931408","0","0","130139","1676","10375480","150151","9996501","177463405","4271","0","0"
"INDIA","2021-01-06","20472","222","19689","937590","0","0","128666","1599","10395952","150373","10016190","178400995","4287","0","0"
"INDIA","2021-01-07","18123","233","20503","935369","0","0","127763","1588","10414075","150606","10036693","179336364","4306","0","0"
"INDIA","2021-01-08","18453","229","19242","916951","0","0","126057","1580","10432528","150835","10055935","180253315","4316","0","0"
"INDIA","2021-01-09","18820","213","19460","843307","0","0","126733","1577","10451348","151048","10075395","181096622","4319","0","0"
"INDIA","2021-01-10","16086","150","16737","659209","0","0","126141","1512","10467434","151198","10092132","181755831","4326","0","0"
"INDIA","2021-01-11","12481","166","18578","897056","0","0","122344","1478","10479915","151364","10110710","182652887","4336","0","0"
"INDIA","2021-01-12","15903","200","17762","836227","0","0","120338","1413","10495818","151564","10128472","183489114","4310","0","0"
"INDIA","2021-01-13","17015","201","17797","743191","0","0","116881","1392","10512833","151765","10146269","184232305","4323","0","0"
"INDIA","2021-01-14","15677","189","15943","730096","0","0","114435","1348","10528510","151954","10162212","184962401","4340","0","0"
"INDIA","2021-01-15","15155","176","16809","803090","0","0","111137","1295","10543665","152130","10179021","185765491","4356","0","0"
"INDIA","2021-01-16","15050","181","17202","779377","191181","0","107367","1263","10558715","152311","10196223","186544868","4370","191181","0"
"INDIA","2021-01-17","13962","145","14513","548168","33120","0","105243","1258","10572677","152456","10210736","187093036","4377","224301","0"
"INDIA","2021-01-18","9987","137","17127","709791","229748","0","102749","1229","10582664","152593","10227863","187802827","4387","454049","0"
"INDIA","2021-01-19","13787","162","17229","764120","176368","0","100633","1191","10596451","152755","10245092","188566947","4402","630417","0"
"INDIA","2021-01-20","15279","152","20071","780835","176067","0","98897","1142","10611730","152907","10265163","189347782","4413","806484","0"
"INDIA","2021-01-21","14495","161","17734","800242","237050","0","97715","1114","10626225","153068","10282897","190148024","4422","1043534","0"
"INDIA","2021-01-22","14323","153","17166","837095","347058","0","96883","1091","10640548","153221","10300063","190985119","4435","1390592","0"
"INDIA","2021-01-23","14896","156","16033","781752","191609","0","96729","1066","10655444","153377","10316096","191766871","4443","1582201","0"
"INDIA","2021-01-24","13232","131","13148","570246","33303","0","95999","1052","10668676","153508","10329244","192337117","4449","1615504","0"
"INDIA","2021-01-25","9098","116","16092","725577","408305","0","95110","1031","10677774","153624","10345336","193062694","4462","2023809","0"
"INDIA","2021-01-26","12733","138","13250","550426","5671","0","94056","1007","10690507","153762","10358586","193613120","4469","2029480","0"
"INDIA","2021-01-27","11556","123","14261","725653","326499","0","90333","978","10702063","153885","10372847","194338773","4478","2355979","0"
"INDIA","2021-01-28","18912","162","20315","742306","572074","0","94750","979","10720975","154047","10393162","195081079","4484","2928053","0"
"INDIA","2021-01-29","13054","137","14886","756329","571974","0","93481","963","10734029","154184","10408048","195837408","4499","3500027","0"
"INDIA","2021-01-30","13073","128","14077","750964","244307","0","91658","935","10747102","154312","10422125","196588372","4503","3744334","0"
"INDIA","2021-01-31","11527","116","11882","504263","14509","0","89953","920","10758629","154428","10434007","197092635","4509","3758843","0"
"INDIA","2021-02-01","8579","94","13443","659422","191313","0","89434","898","10767208","154522","10447450","197752057","4519","3950156","0"
"INDIA","2021-02-02","11001","113","14250","721121","188762","0","87702","873","10778209","154635","10461700","198473178","4526","4138918","0"
"INDIA","2021-02-03","12925","107","17813","742841","310634","0","89071","857","10791134","154742","10479513","199216019","4529","4449552","0"
"INDIA","2021-02-04","12401","120","15788","715776","509893","0","82560","815","10803535","154862","10495301","199931795","4536","4959445","0"
"INDIA","2021-02-05","11711","95","14512","740794","457404","0","81217","773","10815246","154957","10509813","200672589","4539","5416849","0"
"INDIA","2021-02-06","12069","75","11761","695789","358473","0","80213","720","10827315","155032","10521574","201368378","4553","5775322","0"
"INDIA","2021-02-07","11786","86","11756","532236","37040","0","80472","690","10839101","155118","10533330","201900614","4562","5812362","0"
"INDIA","2021-02-08","8715","78","13600","687138","446646","0","80608","674","10847816","155196","10546930","202587752","4575","6259008","0"
"INDIA","2021-02-09","10731","94","12928","736903","352553","0","80338","655","10858547","155290","10559858","203324655","4588","6611561","0"
"INDIA","2021-02-10","12539","110","11796","699185","405553","0","79952","658","10871086","155400","10571654","204023840","4599","7017114","0"
"INDIA","2021-02-11","9353","85","15722","765944","487896","0","76904","623","10880439","155485","10587376","204789784","4499","7505010","0"
"INDIA","2021-02-12","12137","104","11358","743614","462637","0","77330","632","10892576","155589","10598734","205533398","4503","7967647","0"
"INDIA","2021-02-13","12198","89","11107","697114","272583","23628","77459","646","10904774","155678","10609841","206230512","4521","8240230","23628"
"INDIA","2021-02-14","11706","91","9500","486122","20504","933","77379","651","10916480","155769","10619341","206716634","4527","8260734","24561"
"INDIA","2021-02-15","9086","82","11793","615664","299797","135730","77750","655","10925566","155851","10631134","207332298","4549","8560531","160291"
"INDIA","2021-02-16","11592","99","11836","644931","162322","116086","78611","660","10937158","155950","10642970","207977229","4555","8722853","276377"
"INDIA","2021-02-17","12862","100","12028","726562","330208","92790","78934","650","10950020","156050","10654998","208703791","4569","9053061","369167"
"INDIA","2021-02-18","13238","100","10913","771071","524047","241732","82819","665","10963258","156150","10665911","209474862","4583","9577108","610899"
"INDIA","2021-02-19","13916","100","10215","786618","290935","236262","84598","661","10977174","156250","10676126","210261480","4595","9868043","847161"
"INDIA","2021-02-20","13919","89","11413","670050","256488","113481","86319","661","10991093","156339","10687539","210931530","4531","10124531","960642"
"INDIA","2021-02-21","14278","83","9715","620216","24471","7210","88891","653","11005371","156422","10697254","211551746","4546","10149002","967852"
"INDIA","2021-02-22","10494","76","13233","678685","338373","290325","90299","647","11015865","156498","10710487","212230431","4554","10487375","1258177"
"INDIA","2021-02-23","13682","103","13969","805844","279823","140223","92389","651","11029547","156601","10724456","213036275","4559","10767198","1398400"
"INDIA","2021-02-24","16930","141","12100","793383","287617","217948","96457","692","11046477","156742","10736556","213829658","4567","11054815","1616348"
"INDIA","2021-02-25","16599","119","12222","831807","384834","416646","99818","711","11063076","156861","10748778","214661465","4571","11439649","2032994"
"INDIA","2021-02-26","16562","114","12790","773918","349020","420884","102464","725","11079638","156975","10761568","215435383","4577","11788669","2453878"
"INDIA","2021-02-27","16805","111","11709","795723","56406","2313","105350","747","11096443","157086","10773277","216231106","4576","11845075","2456191"
"INDIA","2021-02-28","15614","108","11291","627668","0","0","106686","772","11112057","157194","10784568","216858774","4578","11845075","2456191"
"INDIA","2021-03-01","12270","92","12472","759283","411262","141608","108462","788","11124327","157286","10797040","217618057","4589","12256337","2597799"
"INDIA","2021-03-02","14998","98","13113","785220","650434","116179","109778","783","11139325","157384","10810153","218403277","4594","12906771","2713978"
"INDIA","2021-03-03","17425","87","14071","775631","832350","162949","110273","729","11156750","157471","10824224","219178908","4602","13739121","2876927"
"INDIA","2021-03-04","16824","113","13788","761834","1057714","331741","110498","723","11173574","157584","10838012","219940742","4604","14796835","3208668"
"INDIA","2021-03-05","18324","109","14186","751935","1199848","292353","112260","718","11191898","157693","10852198","220692677","4609","15996683","3501021"
"INDIA","2021-03-06","18724","100","14379","737830","1171620","253020","114179","707","11210622","157793","10866577","221430507","4611","17168303","3754041"
"INDIA","2021-03-07","18650","97","14303","537764","59600","7066","117215","696","11229272","157890","10880880","221968271","4615","17227903","3761107"
"INDIA","2021-03-08","15353","76","16606","748525","1715380","304343","120298","680","11244625","157966","10897486","222716796","4618","18943283","4065450"
"INDIA","2021-03-09","17873","133","20643","763081","1060944","298229","123173","715","11262498","158099","10918129","223479877","4624","20004227","4363679"
"INDIA","2021-03-10","22851","125","18154","778416","1030254","286851","128599","753","11285349","158224","10936283","224258293","4631","21034481","4650530"
"INDIA","2021-03-11","23298","119","15092","740345","401360","78549","135073","759","11308647","158343","10951375","224998638","4636","21435841","4729079"
"INDIA","2021-03-12","24845","140","19972","840635","1639663","413874","141594","790","11333492","158483","10971347","225839273","4639","23075504","5142953"
"INDIA","2021-03-13","25154","159","16508","864368","1232131","287821","148024","849","11358646","158642","10987855","226703641","4649","24307635","5430774"
"INDIA","2021-03-14","26513","120","17590","703772","144750","24879","155887","872","11385159","158762","11005445","227407413","4654","24452385","5455653"
"INDIA","2021-03-15","24437","130","20186","873350","2627099","412295","164971","926","11409596","158892","11025631","228280763","4672","27079484","5867948"
"INDIA","2021-03-16","28869","187","17746","969021","1782553","334551","175967","980","11438465","159079","11043377","229249784","4674","28862037","6202499"
"INDIA","2021-03-17","35838","171","17793","1063379","1738750","339969","188954","1026","11474303","159250","11061170","230313163","4689","30600787","6542468"
"INDIA","2021-03-18","39687","156","20356","1057383","1825443","371119","205343","1063","11513990","159406","11081526","231370546","4699","32426230","6913587"
"INDIA","2021-03-19","40906","188","23623","1060971","2415800","307775","221404","1111","11554896","159594","11105149","232431517","4705","34842030","7221362"
"INDIA","2021-03-20","43815","196","22971","1133602","2283157","257292","240065","1148","11598711","159790","11128120","233565119","4711","37125187","7478654"
"INDIA","2021-03-21","47009","213","21205","880655","449115","13042","260561","1241","11645720","160003","11149325","234445774","4724","37574302","7491696"
"INDIA","2021-03-22","40636","197","29779","967459","3056851","371745","276760","1308","11686356","160200","11179104","235413233","4727","40631153","7863441"
"INDIA","2021-03-23","47239","277","23913","1025628","2100799","245893","295130","1398","11733595","160477","11203017","236438861","4733","42731952","8109334"
"INDIA","2021-03-24","53419","249","26575","1065021","2114586","189837","312711","1476","11787014","160726","11229592","237503882","4741","44846538","8299171"
"INDIA","2021-03-25","59085","257","32916","1100756","2154934","203797","332109","1577","11846099","160983","11262508","238604638","4784","47001472","8502968"
"INDIA","2021-03-26","62276","292","30341","1164915","2425146","180187","353479","1681","11908375","161275","11292849","239769553","4802","49426618","8683155"
"INDIA","2021-03-27","62632","311","28728","1181289","2014818","145191","372296","1796","11971007","161586","11321577","240950842","4829","51441436","8828346"
"INDIA","2021-03-28","68206","295","32269","913319","218798","41855","393493","1878","12039213","161881","11353846","241864161","4835","51660234","8870201"
"INDIA","2021-03-29","56152","266","36989","785864","551164","31755","409009","1947","12095365","162147","11390835","242650025","4842","52211398","8901956"
"INDIA","2021-03-30","53237","355","41242","1022915","1777637","163362","415007","2025","12148602","162502","11432077","243672940","4848","53989035","9065318"
"INDIA","2021-03-31","72115","458","40423","1125681","1794166","269377","433703","2234","12220717","162960","11472500","244798621","4870","55783201","9334695"
